->Se agregaron 200 personas
->Se agregaron 220 coches
->Se agregaron 3 ventanas
| Cola Espera | ->El  Persona 1 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 2 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 3 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 4 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 5 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 6 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 7 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 8 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 9 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 10 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 11 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 12 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 13 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 14 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 15 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 16 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 17 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 18 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 19 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 20 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 21 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 22 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 23 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 24 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 25 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 26 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 27 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 28 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 29 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 30 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 31 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 32 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 33 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 34 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 35 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 36 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 37 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 38 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 39 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 40 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 41 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 42 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 43 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 44 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 45 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 46 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 47 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 48 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 49 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 50 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 51 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 52 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 53 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 54 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 55 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 56 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 57 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 58 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 59 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 60 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 61 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 62 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 63 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 64 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 65 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 66 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 67 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 68 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 69 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 70 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 71 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 72 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 73 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 74 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 75 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 76 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 77 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 78 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 79 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 80 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 81 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 82 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 83 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 84 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 85 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 86 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 87 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 88 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 89 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 90 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 91 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 92 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 93 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 94 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 95 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 96 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 97 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 98 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 99 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 100 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 101 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 102 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 103 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 104 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 105 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 106 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 107 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 108 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 109 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 110 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 111 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 112 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 113 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 114 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 115 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 116 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 117 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 118 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 119 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 120 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 121 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 122 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 123 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 124 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 125 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 126 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 127 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 128 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 129 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 130 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 131 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 132 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 133 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 134 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 135 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 136 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 137 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 138 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 139 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 140 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 141 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 142 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 143 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 144 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 145 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 146 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 147 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 148 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 149 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 150 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 151 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 152 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 153 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 154 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 155 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 156 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 157 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 158 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 159 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 160 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 161 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 162 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 163 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 164 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 165 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 166 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 167 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 168 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 169 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 170 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 171 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 172 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 173 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 174 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 175 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 176 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 177 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 178 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 179 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 180 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 181 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 182 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 183 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 184 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 185 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 186 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 187 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 188 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 189 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 190 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 191 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 192 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 193 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 194 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 195 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 196 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 197 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 198 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 199 acaba de ingresar a la cola
| Cola Espera | ->El  Persona 200 acaba de ingresar a la cola
Coches2  Añadir  Coche: 1 en la fila de disponibles
Coches2  Añadir  Coche: 2 en la fila de disponibles
Coches2  Añadir  Coche: 3 en la fila de disponibles
Coches2  Añadir  Coche: 4 en la fila de disponibles
Coches1  Añadir  Coche: 5 en la fila de disponibles
Coches1  Añadir  Coche: 6 en la fila de disponibles
Coches2  Añadir  Coche: 7 en la fila de disponibles
Coches2  Añadir  Coche: 8 en la fila de disponibles
Coches2  Añadir  Coche: 9 en la fila de disponibles
Coches1  Añadir  Coche: 10 en la fila de disponibles
Coches1  Añadir  Coche: 11 en la fila de disponibles
Coches2  Añadir  Coche: 12 en la fila de disponibles
Coches1  Añadir  Coche: 13 en la fila de disponibles
